2014-11-27 19:40:08.944 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-11-27 19:40:24.164 (     15220 [ms]) INFO ChangedFilesDetectingThread - [1956/2414] analyzing combined commit 1956 (original commit : commit on repository 1 from revision 2566 to revision 2569
2014-11-27 19:40:24.164 (     15220 [ms]) INFO ChangedFilesDetectingThread - [1957/2414] analyzing combined commit 1957 (original commit : commit on repository 1 from revision 2569 to revision 2571
2014-11-27 19:40:24.174 (     15230 [ms]) INFO ChangedFilesDetectingThread - [1958/2414] analyzing combined commit 1958 (original commit : commit on repository 1 from revision 2571 to revision 2574
2014-11-27 19:40:25.654 (     16710 [ms]) INFO ChangedFilesDetectingThread - [1959/2414] analyzing combined commit 1959 (original commit : commit on repository 1 from revision 2574 to revision 2577
2014-11-27 19:40:25.654 (     16710 [ms]) INFO ChangedFilesDetectingThread - [1960/2414] analyzing combined commit 1960 (original commit : commit on repository 1 from revision 2577 to revision 2578
2014-11-27 19:40:25.654 (     16710 [ms]) INFO ChangedFilesDetectingThread - [1961/2414] analyzing combined commit 1961 (original commit : commit on repository 1 from revision 2578 to revision 2581
2014-11-27 19:40:25.664 (     16720 [ms]) INFO ChangedFilesDetectingThread - [1962/2414] analyzing combined commit 1962 (original commit : commit on repository 1 from revision 2581 to revision 2585
2014-11-27 19:40:25.674 (     16730 [ms]) INFO ChangedFilesDetectingThread - [1963/2414] analyzing combined commit 1963 (original commit : commit on repository 1 from revision 2585 to revision 2586
2014-11-27 19:40:25.674 (     16730 [ms]) INFO ChangedFilesDetectingThread - [1964/2414] analyzing combined commit 1964 (original commit : commit on repository 1 from revision 2586 to revision 2587
2014-11-27 19:40:25.674 (     16730 [ms]) INFO ChangedFilesDetectingThread - [1965/2414] analyzing combined commit 1965 (original commit : commit on repository 1 from revision 2587 to revision 2588
2014-11-27 19:40:25.674 (     16730 [ms]) INFO ChangedFilesDetectingThread - [1966/2414] analyzing combined commit 1966 (original commit : commit on repository 1 from revision 2588 to revision 2589
2014-11-27 19:40:25.684 (     16740 [ms]) INFO ChangedFilesDetectingThread - [1967/2414] analyzing combined commit 1967 (original commit : commit on repository 1 from revision 2589 to revision 2590
2014-11-27 19:40:25.684 (     16740 [ms]) INFO ChangedFilesDetectingThread - [1968/2414] analyzing combined commit 1968 (original commit : commit on repository 1 from revision 2590 to revision 2592
2014-11-27 19:40:25.684 (     16740 [ms]) INFO ChangedFilesDetectingThread - [1969/2414] analyzing combined commit 1969 (original commit : commit on repository 1 from revision 2592 to revision 2593
2014-11-27 19:40:25.684 (     16740 [ms]) INFO ChangedFilesDetectingThread - [1970/2414] analyzing combined commit 1970 (original commit : commit on repository 1 from revision 2593 to revision 2594
2014-11-27 19:40:25.684 (     16740 [ms]) INFO ChangedFilesDetectingThread - [1971/2414] analyzing combined commit 1971 (original commit : commit on repository 1 from revision 2594 to revision 2595
2014-11-27 19:40:25.694 (     16750 [ms]) INFO ChangedFilesDetectingThread - [1972/2414] analyzing combined commit 1972 (original commit : commit on repository 1 from revision 2595 to revision 2596
2014-11-27 19:40:25.694 (     16750 [ms]) INFO ChangedFilesDetectingThread - [1973/2414] analyzing combined commit 1973 (original commit : commit on repository 1 from revision 2596 to revision 2597
2014-11-27 19:40:25.694 (     16750 [ms]) INFO ChangedFilesDetectingThread - [1974/2414] analyzing combined commit 1974 (original commit : commit on repository 1 from revision 2597 to revision 2598
2014-11-27 19:40:25.694 (     16750 [ms]) INFO ChangedFilesDetectingThread - [1975/2414] analyzing combined commit 1975 (original commit : commit on repository 1 from revision 2598 to revision 2599
2014-11-27 19:40:25.694 (     16750 [ms]) INFO ChangedFilesDetectingThread - [1976/2414] analyzing combined commit 1976 (original commit : commit on repository 1 from revision 2599 to revision 2600
2014-11-27 19:40:25.704 (     16760 [ms]) INFO ChangedFilesDetectingThread - [1977/2414] analyzing combined commit 1977 (original commit : commit on repository 1 from revision 2600 to revision 2601
2014-11-27 19:40:25.704 (     16760 [ms]) INFO ChangedFilesDetectingThread - [1978/2414] analyzing combined commit 1978 (original commit : commit on repository 1 from revision 2601 to revision 2602
2014-11-27 19:40:25.704 (     16760 [ms]) INFO ChangedFilesDetectingThread - [1979/2414] analyzing combined commit 1979 (original commit : commit on repository 1 from revision 2602 to revision 2603
2014-11-27 19:40:25.704 (     16760 [ms]) INFO ChangedFilesDetectingThread - [1980/2414] analyzing combined commit 1980 (original commit : commit on repository 1 from revision 2603 to revision 2604
2014-11-27 19:40:25.704 (     16760 [ms]) INFO ChangedFilesDetectingThread - [1981/2414] analyzing combined commit 1981 (original commit : commit on repository 1 from revision 2604 to revision 2605
2014-11-27 19:40:25.714 (     16770 [ms]) INFO ChangedFilesDetectingThread - [1982/2414] analyzing combined commit 1982 (original commit : commit on repository 1 from revision 2605 to revision 2606
2014-11-27 19:40:25.714 (     16770 [ms]) INFO ChangedFilesDetectingThread - [1983/2414] analyzing combined commit 1983 (original commit : commit on repository 1 from revision 2606 to revision 2607
2014-11-27 19:40:25.714 (     16770 [ms]) INFO ChangedFilesDetectingThread - [1984/2414] analyzing combined commit 1984 (original commit : commit on repository 1 from revision 2607 to revision 2608
2014-11-27 19:40:25.714 (     16770 [ms]) INFO ChangedFilesDetectingThread - [1985/2414] analyzing combined commit 1985 (original commit : commit on repository 1 from revision 2608 to revision 2609
2014-11-27 19:40:25.714 (     16770 [ms]) INFO ChangedFilesDetectingThread - [1986/2414] analyzing combined commit 1986 (original commit : commit on repository 1 from revision 2609 to revision 2610
2014-11-27 19:40:25.724 (     16780 [ms]) INFO ChangedFilesDetectingThread - [1987/2414] analyzing combined commit 1987 (original commit : commit on repository 1 from revision 2610 to revision 2611
2014-11-27 19:40:25.724 (     16780 [ms]) INFO ChangedFilesDetectingThread - [1988/2414] analyzing combined commit 1988 (original commit : commit on repository 1 from revision 2611 to revision 2612
2014-11-27 19:40:25.724 (     16780 [ms]) INFO ChangedFilesDetectingThread - [1989/2414] analyzing combined commit 1989 (original commit : commit on repository 1 from revision 2612 to revision 2613
2014-11-27 19:40:25.724 (     16780 [ms]) INFO ChangedFilesDetectingThread - [1990/2414] analyzing combined commit 1990 (original commit : commit on repository 1 from revision 2613 to revision 2614
2014-11-27 19:40:25.734 (     16790 [ms]) INFO ChangedFilesDetectingThread - [1991/2414] analyzing combined commit 1991 (original commit : commit on repository 1 from revision 2614 to revision 2615
2014-11-27 19:40:25.734 (     16790 [ms]) INFO ChangedFilesDetectingThread - [1992/2414] analyzing combined commit 1992 (original commit : commit on repository 1 from revision 2615 to revision 2616
2014-11-27 19:40:25.734 (     16790 [ms]) INFO ChangedFilesDetectingThread - [1993/2414] analyzing combined commit 1993 (original commit : commit on repository 1 from revision 2616 to revision 2617
2014-11-27 19:40:25.734 (     16790 [ms]) INFO ChangedFilesDetectingThread - [1994/2414] analyzing combined commit 1994 (original commit : commit on repository 1 from revision 2617 to revision 2618
2014-11-27 19:40:25.744 (     16800 [ms]) INFO ChangedFilesDetectingThread - [1995/2414] analyzing combined commit 1995 (original commit : commit on repository 1 from revision 2618 to revision 2619
2014-11-27 19:40:25.744 (     16800 [ms]) INFO ChangedFilesDetectingThread - [1996/2414] analyzing combined commit 1996 (original commit : commit on repository 1 from revision 2619 to revision 2620
2014-11-27 19:40:25.744 (     16800 [ms]) INFO ChangedFilesDetectingThread - [1997/2414] analyzing combined commit 1997 (original commit : commit on repository 1 from revision 2620 to revision 2621
2014-11-27 19:40:25.744 (     16800 [ms]) INFO ChangedFilesDetectingThread - [1998/2414] analyzing combined commit 1998 (original commit : commit on repository 1 from revision 2621 to revision 2622
2014-11-27 19:40:25.744 (     16800 [ms]) INFO ChangedFilesDetectingThread - [1999/2414] analyzing combined commit 1999 (original commit : commit on repository 1 from revision 2622 to revision 2623
2014-11-27 19:40:25.754 (     16810 [ms]) INFO ChangedFilesDetectingThread - [2000/2414] analyzing combined commit 2000 (original commit : commit on repository 1 from revision 2623 to revision 2624
2014-11-27 19:40:25.754 (     16810 [ms]) INFO ChangedFilesDetectingThread - [2001/2414] analyzing combined commit 2001 (original commit : commit on repository 1 from revision 2624 to revision 2625
2014-11-27 19:40:25.754 (     16810 [ms]) INFO ChangedFilesDetectingThread - [2002/2414] analyzing combined commit 2002 (original commit : commit on repository 1 from revision 2625 to revision 2626
2014-11-27 19:40:25.754 (     16810 [ms]) INFO ChangedFilesDetectingThread - [2003/2414] analyzing combined commit 2003 (original commit : commit on repository 1 from revision 2626 to revision 2627
2014-11-27 19:40:25.764 (     16820 [ms]) INFO ChangedFilesDetectingThread - [2004/2414] analyzing combined commit 2004 (original commit : commit on repository 1 from revision 2627 to revision 2628
2014-11-27 19:40:25.764 (     16820 [ms]) INFO ChangedFilesDetectingThread - [2005/2414] analyzing combined commit 2005 (original commit : commit on repository 1 from revision 2628 to revision 2629
2014-11-27 19:40:25.764 (     16820 [ms]) INFO ChangedFilesDetectingThread - [2006/2414] analyzing combined commit 2006 (original commit : commit on repository 1 from revision 2629 to revision 2630
2014-11-27 19:40:25.764 (     16820 [ms]) INFO ChangedFilesDetectingThread - [2007/2414] analyzing combined commit 2007 (original commit : commit on repository 0 from revision 572 to revision 573
2014-11-27 19:40:25.774 (     16830 [ms]) INFO ChangedFilesDetectingThread - [2008/2414] analyzing combined commit 2008 (original commit : commit on repository 1 from revision 2630 to revision 2631
2014-11-27 19:40:25.774 (     16830 [ms]) INFO ChangedFilesDetectingThread - [2009/2414] analyzing combined commit 2009 (original commit : commit on repository 1 from revision 2631 to revision 2632
2014-11-27 19:40:25.774 (     16830 [ms]) INFO ChangedFilesDetectingThread - [2010/2414] analyzing combined commit 2010 (original commit : commit on repository 1 from revision 2632 to revision 2635
2014-11-27 19:40:25.774 (     16830 [ms]) INFO ChangedFilesDetectingThread - [2011/2414] analyzing combined commit 2011 (original commit : commit on repository 1 from revision 2635 to revision 2637
2014-11-27 19:40:25.784 (     16840 [ms]) INFO ChangedFilesDetectingThread - [2012/2414] analyzing combined commit 2012 (original commit : commit on repository 1 from revision 2637 to revision 2642
2014-11-27 19:40:25.784 (     16840 [ms]) INFO ChangedFilesDetectingThread - [2013/2414] analyzing combined commit 2013 (original commit : commit on repository 1 from revision 2642 to revision 2643
2014-11-27 19:40:25.784 (     16840 [ms]) INFO ChangedFilesDetectingThread - [2014/2414] analyzing combined commit 2014 (original commit : commit on repository 1 from revision 2643 to revision 2644
2014-11-27 19:40:25.784 (     16840 [ms]) INFO ChangedFilesDetectingThread - [2015/2414] analyzing combined commit 2015 (original commit : commit on repository 1 from revision 2644 to revision 2645
2014-11-27 19:40:25.794 (     16850 [ms]) INFO ChangedFilesDetectingThread - [2016/2414] analyzing combined commit 2016 (original commit : commit on repository 1 from revision 2645 to revision 2646
2014-11-27 19:40:25.794 (     16850 [ms]) INFO ChangedFilesDetectingThread - [2017/2414] analyzing combined commit 2017 (original commit : commit on repository 1 from revision 2646 to revision 2647
2014-11-27 19:40:25.794 (     16850 [ms]) INFO ChangedFilesDetectingThread - [2018/2414] analyzing combined commit 2018 (original commit : commit on repository 1 from revision 2647 to revision 2648
2014-11-27 19:40:25.794 (     16850 [ms]) INFO ChangedFilesDetectingThread - [2019/2414] analyzing combined commit 2019 (original commit : commit on repository 1 from revision 2648 to revision 2649
2014-11-27 19:40:25.804 (     16860 [ms]) INFO ChangedFilesDetectingThread - [2020/2414] analyzing combined commit 2020 (original commit : commit on repository 1 from revision 2649 to revision 2650
2014-11-27 19:40:25.804 (     16860 [ms]) INFO ChangedFilesDetectingThread - [2021/2414] analyzing combined commit 2021 (original commit : commit on repository 1 from revision 2650 to revision 2651
2014-11-27 19:40:25.804 (     16860 [ms]) INFO ChangedFilesDetectingThread - [2022/2414] analyzing combined commit 2022 (original commit : commit on repository 1 from revision 2651 to revision 2652
2014-11-27 19:40:25.804 (     16860 [ms]) INFO ChangedFilesDetectingThread - [2023/2414] analyzing combined commit 2023 (original commit : commit on repository 1 from revision 2652 to revision 2653
2014-11-27 19:40:25.814 (     16870 [ms]) INFO ChangedFilesDetectingThread - [2024/2414] analyzing combined commit 2024 (original commit : commit on repository 1 from revision 2653 to revision 2654
2014-11-27 19:40:25.814 (     16870 [ms]) INFO ChangedFilesDetectingThread - [2025/2414] analyzing combined commit 2025 (original commit : commit on repository 1 from revision 2654 to revision 2655
