2014-12-02 17:50:35.117 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-12-02 17:50:40.608 (      5491 [ms]) INFO ElementChainDetector - [11647/19404] processing combined revision 11646
2014-12-02 17:50:40.609 (      5492 [ms]) INFO ElementChainDetector - [11648/19404] processing combined revision 11647
2014-12-02 17:50:40.609 (      5492 [ms]) INFO ElementChainDetector - [11649/19404] processing combined revision 11648
2014-12-02 17:50:40.609 (      5492 [ms]) INFO ElementChainDetector - [11650/19404] processing combined revision 11649
2014-12-02 17:50:40.610 (      5493 [ms]) INFO ElementChainDetector - [11651/19404] processing combined revision 11650
2014-12-02 17:50:40.610 (      5493 [ms]) INFO ElementChainDetector - [11652/19404] processing combined revision 11651
2014-12-02 17:50:40.611 (      5494 [ms]) INFO ElementChainDetector - [11653/19404] processing combined revision 11652
2014-12-02 17:50:40.611 (      5494 [ms]) INFO ElementChainDetector - [11654/19404] processing combined revision 11653
2014-12-02 17:50:40.611 (      5494 [ms]) INFO ElementChainDetector - [11655/19404] processing combined revision 11654
2014-12-02 17:50:40.612 (      5495 [ms]) INFO ElementChainDetector - [11656/19404] processing combined revision 11655
2014-12-02 17:50:40.612 (      5495 [ms]) INFO ElementChainDetector - [11657/19404] processing combined revision 11656
2014-12-02 17:50:40.613 (      5496 [ms]) INFO ElementChainDetector - [11658/19404] processing combined revision 11657
2014-12-02 17:50:40.613 (      5496 [ms]) INFO ElementChainDetector - [11659/19404] processing combined revision 11658
2014-12-02 17:50:40.614 (      5497 [ms]) INFO ElementChainDetector - [11660/19404] processing combined revision 11659
2014-12-02 17:50:40.614 (      5497 [ms]) INFO ElementChainDetector - [11661/19404] processing combined revision 11660
2014-12-02 17:50:40.614 (      5497 [ms]) INFO ElementChainDetector - [11662/19404] processing combined revision 11661
2014-12-02 17:50:40.615 (      5498 [ms]) INFO ElementChainDetector - [11663/19404] processing combined revision 11662
2014-12-02 17:50:40.615 (      5498 [ms]) INFO ElementChainDetector - [11664/19404] processing combined revision 11663
2014-12-02 17:50:40.616 (      5499 [ms]) INFO ElementChainDetector - [11665/19404] processing combined revision 11664
2014-12-02 17:50:40.616 (      5499 [ms]) INFO ElementChainDetector - [11666/19404] processing combined revision 11665
2014-12-02 17:50:40.616 (      5499 [ms]) INFO ElementChainDetector - [11667/19404] processing combined revision 11666
2014-12-02 17:50:40.617 (      5500 [ms]) INFO ElementChainDetector - [11668/19404] processing combined revision 11667
2014-12-02 17:50:40.617 (      5500 [ms]) INFO ElementChainDetector - [11669/19404] processing combined revision 11668
2014-12-02 17:50:40.618 (      5501 [ms]) INFO ElementChainDetector - [11670/19404] processing combined revision 11669
2014-12-02 17:50:40.618 (      5501 [ms]) INFO ElementChainDetector - [11671/19404] processing combined revision 11670
2014-12-02 17:50:40.618 (      5501 [ms]) INFO ElementChainDetector - [11672/19404] processing combined revision 11671
2014-12-02 17:50:40.619 (      5502 [ms]) INFO ElementChainDetector - [11673/19404] processing combined revision 11672
2014-12-02 17:50:40.619 (      5502 [ms]) INFO ElementChainDetector - [11674/19404] processing combined revision 11673
2014-12-02 17:50:40.620 (      5503 [ms]) INFO ElementChainDetector - [11675/19404] processing combined revision 11674
2014-12-02 17:50:40.620 (      5503 [ms]) INFO ElementChainDetector - [11676/19404] processing combined revision 11675
2014-12-02 17:50:40.620 (      5503 [ms]) INFO ElementChainDetector - [11677/19404] processing combined revision 11676
2014-12-02 17:50:40.621 (      5504 [ms]) INFO ElementChainDetector - [11678/19404] processing combined revision 11677
2014-12-02 17:50:40.621 (      5504 [ms]) INFO ElementChainDetector - [11679/19404] processing combined revision 11678
2014-12-02 17:50:40.622 (      5505 [ms]) INFO ElementChainDetector - [11680/19404] processing combined revision 11679
2014-12-02 17:50:40.622 (      5505 [ms]) INFO ElementChainDetector - [11681/19404] processing combined revision 11680
2014-12-02 17:50:40.622 (      5505 [ms]) INFO ElementChainDetector - [11682/19404] processing combined revision 11681
2014-12-02 17:50:40.623 (      5506 [ms]) INFO ElementChainDetector - [11683/19404] processing combined revision 11682
2014-12-02 17:50:40.623 (      5506 [ms]) INFO ElementChainDetector - [11684/19404] processing combined revision 11683
2014-12-02 17:50:40.624 (      5507 [ms]) INFO ElementChainDetector - [11685/19404] processing combined revision 11684
2014-12-02 17:50:40.624 (      5507 [ms]) INFO ElementChainDetector - [11686/19404] processing combined revision 11685
2014-12-02 17:50:40.624 (      5507 [ms]) INFO ElementChainDetector - [11687/19404] processing combined revision 11686
2014-12-02 17:50:40.625 (      5508 [ms]) INFO ElementChainDetector - [11688/19404] processing combined revision 11687
2014-12-02 17:50:40.625 (      5508 [ms]) INFO ElementChainDetector - [11689/19404] processing combined revision 11688
2014-12-02 17:50:40.626 (      5509 [ms]) INFO ElementChainDetector - [11690/19404] processing combined revision 11689
2014-12-02 17:50:40.626 (      5509 [ms]) INFO ElementChainDetector - [11691/19404] processing combined revision 11690
2014-12-02 17:50:40.627 (      5510 [ms]) INFO ElementChainDetector - [11692/19404] processing combined revision 11691
2014-12-02 17:50:40.627 (      5510 [ms]) INFO ElementChainDetector - [11693/19404] processing combined revision 11692
2014-12-02 17:50:40.627 (      5510 [ms]) INFO ElementChainDetector - [11694/19404] processing combined revision 11693
2014-12-02 17:50:40.628 (      5511 [ms]) INFO ElementChainDetector - [11695/19404] processing combined revision 11694
2014-12-02 17:50:40.628 (      5511 [ms]) INFO ElementChainDetector - [11696/19404] processing combined revision 11695
2014-12-02 17:50:40.629 (      5512 [ms]) INFO ElementChainDetector - [11697/19404] processing combined revision 11696
2014-12-02 17:50:40.629 (      5512 [ms]) INFO ElementChainDetector - [11698/19404] processing combined revision 11697
2014-12-02 17:50:40.629 (      5512 [ms]) INFO ElementChainDetector - [11699/19404] processing combined revision 11698
2014-12-02 17:50:40.630 (      5513 [ms]) INFO ElementChainDetector - [11700/19404] processing combined revision 11699
2014-12-02 17:50:40.630 (      5513 [ms]) INFO ElementChainDetector - [11701/19404] processing combined revision 11700
2014-12-02 17:50:40.631 (      5514 [ms]) INFO ElementChainDetector - [11702/19404] processing combined revision 11701
2014-12-02 17:50:40.631 (      5514 [ms]) INFO ElementChainDetector - [11703/19404] processing combined revision 11702
2014-12-02 17:50:40.631 (      5514 [ms]) INFO ElementChainDetector - [11704/19404] processing combined revision 11703
2014-12-02 17:50:40.632 (      5515 [ms]) INFO ElementChainDetector - [11705/19404] processing combined revision 11704
2014-12-02 17:50:40.632 (      5515 [ms]) INFO ElementChainDetector - [11706/19404] processing combined revision 11705
2014-12-02 17:50:40.633 (      5516 [ms]) INFO ElementChainDetector - [11707/19404] processing combined revision 11706
2014-12-02 17:50:40.633 (      5516 [ms]) INFO ElementChainDetector - [11708/19404] processing combined revision 11707
2014-12-02 17:50:40.634 (      5517 [ms]) INFO ElementChainDetector - [11709/19404] processing combined revision 11708
2014-12-02 17:50:40.634 (      5517 [ms]) INFO ElementChainDetector - [11710/19404] processing combined revision 11709
2014-12-02 17:50:40.634 (      5517 [ms]) INFO ElementChainDetector - [11711/19404] processing combined revision 11710
2014-12-02 17:50:40.635 (      5518 [ms]) INFO ElementChainDetector - [11712/19404] processing combined revision 11711
2014-12-02 17:50:40.635 (      5518 [ms]) INFO ElementChainDetector - [11713/19404] processing combined revision 11712
2014-12-02 17:50:40.636 (      5519 [ms]) INFO ElementChainDetector - [11714/19404] processing combined revision 11713
2014-12-02 17:50:40.636 (      5519 [ms]) INFO ElementChainDetector - [11715/19404] processing combined revision 11714
2014-12-02 17:50:40.637 (      5520 [ms]) INFO ElementChainDetector - [11716/19404] processing combined revision 11715
2014-12-02 17:50:40.637 (      5520 [ms]) INFO ElementChainDetector - [11717/19404] processing combined revision 11716
2014-12-02 17:50:40.637 (      5520 [ms]) INFO ElementChainDetector - [11718/19404] processing combined revision 11717
2014-12-02 17:50:40.638 (      5521 [ms]) INFO ElementChainDetector - [11719/19404] processing combined revision 11718
2014-12-02 17:50:40.638 (      5521 [ms]) INFO ElementChainDetector - [11720/19404] processing combined revision 11719
2014-12-02 17:50:40.639 (      5522 [ms]) INFO ElementChainDetector - [11721/19404] processing combined revision 11720
2014-12-02 17:50:40.639 (      5522 [ms]) INFO ElementChainDetector - [11722/19404] processing combined revision 11721
2014-12-02 17:50:40.639 (      5522 [ms]) INFO ElementChainDetector - [11723/19404] processing combined revision 11722
2014-12-02 17:50:40.640 (      5523 [ms]) INFO ElementChainDetector - [11724/19404] processing combined revision 11723
2014-12-02 17:50:40.640 (      5523 [ms]) INFO ElementChainDetector - [11725/19404] processing combined revision 11724
2014-12-02 17:50:40.641 (      5524 [ms]) INFO ElementChainDetector - [11726/19404] processing combined revision 11725
2014-12-02 17:50:40.641 (      5524 [ms]) INFO ElementChainDetector - [11727/19404] processing combined revision 11726
2014-12-02 17:50:40.641 (      5524 [ms]) INFO ElementChainDetector - [11728/19404] processing combined revision 11727
2014-12-02 17:50:40.642 (      5525 [ms]) INFO ElementChainDetector - [11729/19404] processing combined revision 11728
2014-12-02 17:50:40.642 (      5525 [ms]) INFO ElementChainDetector - [11730/19404] processing combined revision 11729
2014-12-02 17:50:40.643 (      5526 [ms]) INFO ElementChainDetector - [11731/19404] processing combined revision 11730
2014-12-02 17:50:40.643 (      5526 [ms]) INFO ElementChainDetector - [11732/19404] processing combined revision 11731
2014-12-02 17:50:40.643 (      5526 [ms]) INFO ElementChainDetector - [11733/19404] processing combined revision 11732
2014-12-02 17:50:40.644 (      5527 [ms]) INFO ElementChainDetector - [11734/19404] processing combined revision 11733
2014-12-02 17:50:40.644 (      5527 [ms]) INFO ElementChainDetector - [11735/19404] processing combined revision 11734
2014-12-02 17:50:40.645 (      5528 [ms]) INFO ElementChainDetector - [11736/19404] processing combined revision 11735
2014-12-02 17:50:40.645 (      5528 [ms]) INFO ElementChainDetector - [11737/19404] processing combined revision 11736
2014-12-02 17:50:40.646 (      5529 [ms]) INFO ElementChainDetector - [11738/19404] processing combined revision 11737
2014-12-02 17:50:40.646 (      5529 [ms]) INFO ElementChainDetector - [11739/19404] processing combined revision 11738
2014-12-02 17:50:40.646 (      5529 [ms]) INFO ElementChainDetector - [11740/19404] processing combined revision 11739
2014-12-02 17:50:40.647 (      5530 [ms]) INFO ElementChainDetector - [11741/19404] processing combined revision 11740
2014-12-02 17:50:40.647 (      5530 [ms]) INFO ElementChainDetector - [11742/19404] processing combined revision 11741
2014-12-02 17:50:40.648 (      5531 [ms]) INFO ElementChainDetector - [11743/19404] processing combined revision 11742
2014-12-02 17:50:40.648 (      5531 [ms]) INFO ElementChainDetector - [11744/19404] processing combined revision 11743
2014-12-02 17:50:40.648 (      5531 [ms]) INFO ElementChainDetector - [11745/19404] processing combined revision 11744
2014-12-02 17:50:40.649 (      5532 [ms]) INFO ElementChainDetector - [11746/19404] processing combined revision 11745
2014-12-02 17:50:40.649 (      5532 [ms]) INFO ElementChainDetector - [11747/19404] processing combined revision 11746
2014-12-02 17:50:40.650 (      5533 [ms]) INFO ElementChainDetector - [11748/19404] processing combined revision 11747
2014-12-02 17:50:40.650 (      5533 [ms]) INFO ElementChainDetector - [11749/19404] processing combined revision 11748
2014-12-02 17:50:40.651 (      5534 [ms]) INFO ElementChainDetector - [11750/19404] processing combined revision 11749
2014-12-02 17:50:40.651 (      5534 [ms]) INFO ElementChainDetector - [11751/19404] processing combined revision 11750
2014-12-02 17:50:40.651 (      5534 [ms]) INFO ElementChainDetector - [11752/19404] processing combined revision 11751
2014-12-02 17:50:40.652 (      5535 [ms]) INFO ElementChainDetector - [11753/19404] processing combined revision 11752
2014-12-02 17:50:40.652 (      5535 [ms]) INFO ElementChainDetector - [11754/19404] processing combined revision 11753
2014-12-02 17:50:40.653 (      5536 [ms]) INFO ElementChainDetector - [11755/19404] processing combined revision 11754
2014-12-02 17:50:40.653 (      5536 [ms]) INFO ElementChainDetector - [11756/19404] processing combined revision 11755
2014-12-02 17:50:40.654 (      5537 [ms]) INFO ElementChainDetector - [11757/19404] processing combined revision 11756
2014-12-02 17:50:40.654 (      5537 [ms]) INFO ElementChainDetector - [11758/19404] processing combined revision 11757
2014-12-02 17:50:40.654 (      5537 [ms]) INFO ElementChainDetector - [11759/19404] processing combined revision 11758
2014-12-02 17:50:40.655 (      5538 [ms]) INFO ElementChainDetector - [11760/19404] processing combined revision 11759
2014-12-02 17:50:40.655 (      5538 [ms]) INFO ElementChainDetector - [11761/19404] processing combined revision 11760
2014-12-02 17:50:40.656 (      5539 [ms]) INFO ElementChainDetector - [11762/19404] processing combined revision 11761
2014-12-02 17:50:40.656 (      5539 [ms]) INFO ElementChainDetector - [11763/19404] processing combined revision 11762
2014-12-02 17:50:40.656 (      5539 [ms]) INFO ElementChainDetector - [11764/19404] processing combined revision 11763
2014-12-02 17:50:40.657 (      5540 [ms]) INFO ElementChainDetector - [11765/19404] processing combined revision 11764
2014-12-02 17:50:40.657 (      5540 [ms]) INFO ElementChainDetector - [11766/19404] processing combined revision 11765
2014-12-02 17:50:40.658 (      5541 [ms]) INFO ElementChainDetector - [11767/19404] processing combined revision 11766
